Row ID,Order ID,Order Date,Country,Region,Category,Sales,Profit,Shipping Cost,Order Priority,,,,
21,MX-2013-167759,19-12-2013,Mexico,North,Furniture,273.472,95.712, 48.17 ,Low,,,,
23,MX-2013-163139,29-10-2013,Chile,South,Office Supplies,207,66.24, 37.86 ,High,,,,
33,US-2013-167129,24-05-2013,Honduras,Central,Technology,941.77824,-601.74176, 80.28 ,Medium,,,,
38,MX-2014-154739,04-07-2014,Cuba,Caribbean,Furniture,529.32,264.66, 94.28 ,High,,,,
39,MX-2014-154739,04-07-2014,Cuba,Caribbean,Furniture,333.6,106.72, 45.85 ,High,,,,
42,MX-2013-121839,17-06-2013,Mexico,North,Technology,346.08,155.68, 33.64 ,High,,,,
44,MX-2014-142643,29-10-2014,Mexico,North,Office Supplies,722.36,50.56, 44.08 ,Medium,,,,
46,MX-2014-164959,16-01-2014,Brazil,South,Furniture,168.96,40.5, 55.02 ,Critical,,,,
54,US-2011-150987,02-04-2011,Honduras,Central,Office Supplies,683.496,-79.764, 50.13 ,Medium,,,,
58,MX-2011-137897,17-05-2011,Mexico,North,Technology,2124.5,488.6, 447.66 ,High,,,,
62,MX-2014-116337,16-05-2014,Brazil,South,Furniture,875.22,139.98, 220.77 ,High,,,,
63,US-2012-164609,26-08-2012,Honduras,Central,Furniture,437.688,-248.052, 83.77 ,Critical,,,,
69,MX-2013-164021,23-07-2013,Colombia,South,Furniture,874.68,411.06, 164.45 ,Low,,,,
71,US-2014-120194,12-09-2014,Brazil,South,Furniture,928.256,-81.224, 75.01 ,Medium,,,,
90,MX-2012-158981,28-12-2012,Mexico,North,Furniture,582,218.22, 59.68 ,High,,,,
96,MX-2011-112319,19-04-2011,Brazil,South,Furniture,575.96,120.82, 55.57 ,Low,,,,
111,MX-2014-162152,15-08-2014,Mexico,North,Technology,465,27.9, 55.56 ,Low,,,,
117,MX-2014-167801,28-11-2014,Brazil,South,Technology,461.9,101.6, 78.48 ,Medium,,,,
118,MX-2013-117471,14-08-2013,Colombia,South,Office Supplies,1052.16,0, 166.26 ,High,,,,
132,US-2013-130239,14-11-2013,Mexico,North,Furniture,966.4,-96.7, 72.52 ,Medium,,,,
162,MX-2012-133375,11-07-2012,Cuba,Caribbean,Office Supplies,255.22,99.4, 75.07 ,Critical,,,,
163,MX-2012-133375,11-07-2012,Cuba,Caribbean,Office Supplies,210.48,75.72, 79.43 ,Critical,,,,
165,MX-2012-133305,23-11-2012,Mexico,North,Furniture,836.928,230.128, 239.22 ,High,,,,
170,MX-2013-131436,06-12-2013,Mexico,North,Furniture,731.424,118.824, 54.04 ,Medium,,,,
171,MX-2011-104626,21-07-2011,Nicaragua,Central,Furniture,650.88,32.48, 49.41 ,Medium,,,,
173,MX-2013-141446,22-03-2013,Mexico,North,Technology,342.5136,61.0736, 44.54 ,Low,,,,
180,MX-2013-120453,24-06-2013,Cuba,Caribbean,Office Supplies,1111.56,200.04, 115.53 ,Medium,,,,
